

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 05 23:55:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1011     0585                     l1510:
  1012                           
  1013                           ;main_M.c: 99:        spiWrite(VAL_READ);
  1014     0585  1283               	bcf	3,5	;RP0=0, select bank0
  1015     0586  1303               	bcf	3,6	;RP1=0, select bank0
  1016     0587  0857               	movf	main@VAL_READ,w
  1017     0588  120A  118A  2173  120A  118A  	fcall	_spiWrite
  1018     058D                     l1512:
  1019                           
  1020                           ;main_M.c: 100:        VAL1 = spiRead();
  1021     058D  120A  118A  2180  120A  118A  	fcall	_spiRead
  1022     0592  1283               	bcf	3,5	;RP0=0, select bank0
  1023     0593  1303               	bcf	3,6	;RP1=0, select bank0
  1024     0594  00D4               	movwf	main@VAL1
  1025     0595                     l1514:
  1026                           
  1027                           ;main_M.c: 102:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1028     0595  30C7               	movlw	199
  1029     0596  1283               	bcf	3,5	;RP0=0, select bank0
  1030     0597  1303               	bcf	3,6	;RP1=0, select bank0
  1031     0598  00AD               	movwf	??_main
  1032     0599                     u1087:
  1033     0599  2D9A               	nop2
  1034     059A  0BAD               	decfsz	??_main,f
  1035     059B  2D99               	goto	u1087
  1036     059C  2D9D               	nop2
  1037     059D                     l1516:
  1038                           
  1039                           ;main_M.c: 103:        PORTCbits.RC1 = 1;
  1040     059D  1283               	bcf	3,5	;RP0=0, select bank0
  1041     059E  1303               	bcf	3,6	;RP1=0, select bank0
  1042     059F  1487               	bsf	7,1	;volatile
  1043                           
  1044                           ;main_M.c: 105:       VAL1_C = (VAL1/100);
  1045     05A0  3064               	movlw	100
  1046     05A1  00F0               	movwf	___awdiv@divisor
  1047     05A2  3000               	movlw	0
  1048     05A3  00F1               	movwf	___awdiv@divisor+1
  1049     05A4  0854               	movf	main@VAL1,w
  1050     05A5  00AD               	movwf	??_main
  1051     05A6  01AE               	clrf	??_main+1
  1052     05A7  082D               	movf	??_main,w
  1053     05A8  00F2               	movwf	___awdiv@dividend
  1054     05A9  082E               	movf	??_main+1,w
  1055     05AA  00F3               	movwf	___awdiv@dividend+1
  1056     05AB  120A  118A  2415  120A  118A  	fcall	___awdiv
  1057     05B0  0870               	movf	?___awdiv,w
  1058     05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1059     05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1060     05B3  00CC               	movwf	main@VAL1_C
  1061                           
  1062                           ;main_M.c: 106:       VAL1_D = (VAL1/10)%10;
  1063     05B4  300A               	movlw	10
  1064     05B5  00F9               	movwf	___awmod@divisor
  1065     05B6  3000               	movlw	0
  1066     05B7  00FA               	movwf	___awmod@divisor+1
  1067     05B8  300A               	movlw	10
  1068     05B9  00F0               	movwf	___awdiv@divisor
  1069     05BA  3000               	movlw	0
  1070     05BB  00F1               	movwf	___awdiv@divisor+1
  1071     05BC  0854               	movf	main@VAL1,w
  1072     05BD  00AD               	movwf	??_main
  1073     05BE  01AE               	clrf	??_main+1
  1074     05BF  082D               	movf	??_main,w
  1075     05C0  00F2               	movwf	___awdiv@dividend
  1076     05C1  082E               	movf	??_main+1,w
  1077     05C2  00F3               	movwf	___awdiv@dividend+1
  1078     05C3  120A  118A  2415  120A  118A  	fcall	___awdiv
  1079     05C8  0871               	movf	?___awdiv+1,w
  1080     05C9  00FC               	movwf	___awmod@dividend+1
  1081     05CA  0870               	movf	?___awdiv,w
  1082     05CB  00FB               	movwf	___awmod@dividend
  1083     05CC  120A  118A  235D  120A  118A  	fcall	___awmod
  1084     05D1  0879               	movf	?___awmod,w
  1085     05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1086     05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1087     05D4  00CB               	movwf	main@VAL1_D
  1088                           
  1089                           ;main_M.c: 107:       VAL1_U = VAL1%10;
  1090     05D5  300A               	movlw	10
  1091     05D6  00F9               	movwf	___awmod@divisor
  1092     05D7  3000               	movlw	0
  1093     05D8  00FA               	movwf	___awmod@divisor+1
  1094     05D9  0854               	movf	main@VAL1,w
  1095     05DA  00AD               	movwf	??_main
  1096     05DB  01AE               	clrf	??_main+1
  1097     05DC  082D               	movf	??_main,w
  1098     05DD  00FB               	movwf	___awmod@dividend
  1099     05DE  082E               	movf	??_main+1,w
  1100     05DF  00FC               	movwf	___awmod@dividend+1
  1101     05E0  120A  118A  235D  120A  118A  	fcall	___awmod
  1102     05E5  0879               	movf	?___awmod,w
  1103     05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1104     05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1105     05E8  00CA               	movwf	main@VAL1_U
  1106     05E9                     l1518:
  1107                           
  1108                           ;main_M.c: 109:       sprintf(ADC1, "%u", VAL1_C);
  1109     05E9  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1110     05EA  00A0               	movwf	sprintf@f
  1111     05EB  084C               	movf	main@VAL1_C,w
  1112     05EC  00AD               	movwf	??_main
  1113     05ED  01AE               	clrf	??_main+1
  1114     05EE  082D               	movf	??_main,w
  1115     05EF  00A1               	movwf	?_sprintf+1
  1116     05F0  082E               	movf	??_main+1,w
  1117     05F1  00A2               	movwf	?_sprintf+2
  1118     05F2  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1119     05F3  120A  118A  247C  120A  118A  	fcall	_sprintf
  1120     05F8                     l1520:
  1121                           
  1122                           ;main_M.c: 110:       Lcd_Set_Cursor_4bits(2,1);
  1123     05F8  01F4               	clrf	Lcd_Set_Cursor_4bits@b
  1124     05F9  0AF4               	incf	Lcd_Set_Cursor_4bits@b,f
  1125     05FA  3002               	movlw	2
  1126     05FB  120A  118A  2317  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1127                           
  1128                           ;main_M.c: 111:       Lcd_Write_String_4bits(ADC1);
  1129     0600  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1130     0601  00F5               	movwf	Lcd_Write_String_4bits@a
  1131     0602  3000               	movlw	0
  1132     0603  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1133     0604  120A  118A  2291  120A  118A  	fcall	_Lcd_Write_String_4bits
  1134                           
  1135                           ;main_M.c: 113:       sprintf(ADC1, "%u", VAL1_D);
  1136     0609  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1137     060A  1283               	bcf	3,5	;RP0=0, select bank0
  1138     060B  1303               	bcf	3,6	;RP1=0, select bank0
  1139     060C  00A0               	movwf	sprintf@f
  1140     060D  084B               	movf	main@VAL1_D,w
  1141     060E  00AD               	movwf	??_main
  1142     060F  01AE               	clrf	??_main+1
  1143     0610  082D               	movf	??_main,w
  1144     0611  00A1               	movwf	?_sprintf+1
  1145     0612  082E               	movf	??_main+1,w
  1146     0613  00A2               	movwf	?_sprintf+2
  1147     0614  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1148     0615  120A  118A  247C  120A  118A  	fcall	_sprintf
  1149     061A                     l1522:
  1150                           
  1151                           ;main_M.c: 114:       Lcd_Set_Cursor_4bits(2,2);
  1152     061A  3002               	movlw	2
  1153     061B  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1154     061C  3002               	movlw	2
  1155     061D  120A  118A  2317  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1156     0622                     l1524:
  1157                           
  1158                           ;main_M.c: 115:       Lcd_Write_String_4bits(ADC1);
  1159     0622  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1160     0623  00F5               	movwf	Lcd_Write_String_4bits@a
  1161     0624  3000               	movlw	0
  1162     0625  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1163     0626  120A  118A  2291  120A  118A  	fcall	_Lcd_Write_String_4bits
  1164     062B                     l1526:
  1165                           
  1166                           ;main_M.c: 117:       sprintf(ADC1, "%u", VAL1_U);
  1167     062B  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1168     062C  1283               	bcf	3,5	;RP0=0, select bank0
  1169     062D  1303               	bcf	3,6	;RP1=0, select bank0
  1170     062E  00A0               	movwf	sprintf@f
  1171     062F  084A               	movf	main@VAL1_U,w
  1172     0630  00AD               	movwf	??_main
  1173     0631  01AE               	clrf	??_main+1
  1174     0632  082D               	movf	??_main,w
  1175     0633  00A1               	movwf	?_sprintf+1
  1176     0634  082E               	movf	??_main+1,w
  1177     0635  00A2               	movwf	?_sprintf+2
  1178     0636  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1179     0637  120A  118A  247C  120A  118A  	fcall	_sprintf
  1180     063C                     l1528:
  1181                           
  1182                           ;main_M.c: 118:       Lcd_Set_Cursor_4bits(2,3);
  1183     063C  3003               	movlw	3
  1184     063D  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1185     063E  3002               	movlw	2
  1186     063F  120A  118A  2317  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1187                           
  1188                           ;main_M.c: 119:       Lcd_Write_String_4bits(ADC1);
  1189     0644  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1190     0645  00F5               	movwf	Lcd_Write_String_4bits@a
  1191     0646  3000               	movlw	0
  1192     0647  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1193     0648  120A  118A  2291  120A  118A  	fcall	_Lcd_Write_String_4bits
  1194     064D                     l1530:
  1195                           
  1196                           ;main_M.c: 121:       PORTCbits.RC2 = 0;
  1197     064D  1283               	bcf	3,5	;RP0=0, select bank0
  1198     064E  1303               	bcf	3,6	;RP1=0, select bank0
  1199     064F  1107               	bcf	7,2	;volatile
  1200     0650                     l1532:
  1201                           
  1202                           ;main_M.c: 122:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1203     0650  30C7               	movlw	199
  1204     0651  1283               	bcf	3,5	;RP0=0, select bank0
  1205     0652  1303               	bcf	3,6	;RP1=0, select bank0
  1206     0653  00AD               	movwf	??_main
  1207     0654                     u1097:
  1208     0654  2E55               	nop2
  1209     0655  0BAD               	decfsz	??_main,f
  1210     0656  2E54               	goto	u1097
  1211     0657  2E58               	nop2
  1212     0658                     l1534:
  1213                           
  1214                           ;main_M.c: 124:        spiWrite(VAL_READ);
  1215     0658  1283               	bcf	3,5	;RP0=0, select bank0
  1216     0659  1303               	bcf	3,6	;RP1=0, select bank0
  1217     065A  0857               	movf	main@VAL_READ,w
  1218     065B  120A  118A  2173  120A  118A  	fcall	_spiWrite
  1219     0660                     l1536:
  1220                           
  1221                           ;main_M.c: 125:        VAL_W = spiRead();
  1222     0660  120A  118A  2180  120A  118A  	fcall	_spiRead
  1223     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1224     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1225     0667  00D3               	movwf	main@VAL_W
  1226     0668                     l1538:
  1227                           
  1228                           ;main_M.c: 127:        if (VAL_W == 'A')
  1229     0668  3041               	movlw	65
  1230     0669  0653               	xorwf	main@VAL_W,w
  1231     066A  1D03               	btfss	3,2
  1232     066B  2E6D               	goto	u1051
  1233     066C  2E6E               	goto	u1050
  1234     066D                     u1051:
  1235     066D  2E7D               	goto	l1542
  1236     066E                     u1050:
  1237     066E                     l1540:
  1238                           
  1239                           ;main_M.c: 128:        {;main_M.c: 129:            spiWrite(VAL_READ);
  1240     066E  0857               	movf	main@VAL_READ,w
  1241     066F  120A  118A  2173  120A  118A  	fcall	_spiWrite
  1242                           
  1243                           ;main_M.c: 130:            VAL2 = spiRead();
  1244     0674  120A  118A  2180  120A  118A  	fcall	_spiRead
  1245     0679  1283               	bcf	3,5	;RP0=0, select bank0
  1246     067A  1303               	bcf	3,6	;RP1=0, select bank0
  1247     067B  00D5               	movwf	main@VAL2
  1248                           
  1249                           ;main_M.c: 131:        }
  1250     067C  2E91               	goto	l1546
  1251     067D                     l1542:
  1252     067D  3043               	movlw	67
  1253     067E  0653               	xorwf	main@VAL_W,w
  1254     067F  1D03               	btfss	3,2
  1255     0680  2E82               	goto	u1061
  1256     0681  2E83               	goto	u1060
  1257     0682                     u1061:
  1258     0682  2E91               	goto	l1546
  1259     0683                     u1060:
  1260     0683                     l1544:
  1261                           
  1262                           ;main_M.c: 134:        {;main_M.c: 135:            spiWrite(VAL_READ);
  1263     0683  0857               	movf	main@VAL_READ,w
  1264     0684  120A  118A  2173  120A  118A  	fcall	_spiWrite
  1265                           
  1266                           ;main_M.c: 136:            CONT = spiRead();
  1267     0689  120A  118A  2180  120A  118A  	fcall	_spiRead
  1268     068E  1283               	bcf	3,5	;RP0=0, select bank0
  1269     068F  1303               	bcf	3,6	;RP1=0, select bank0
  1270     0690  00D6               	movwf	main@CONT
  1271     0691                     l1546:	
  1272                           ;main_M.c: 137:        }
  1273                           
  1274                           
  1275                           ;main_M.c: 142:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1276     0691  30C7               	movlw	199
  1277     0692  1283               	bcf	3,5	;RP0=0, select bank0
  1278     0693  1303               	bcf	3,6	;RP1=0, select bank0
  1279     0694  00AD               	movwf	??_main
  1280     0695                     u1107:
  1281     0695  2E96               	nop2
  1282     0696  0BAD               	decfsz	??_main,f
  1283     0697  2E95               	goto	u1107
  1284     0698  2E99               	nop2
  1285     0699                     l1548:
  1286                           
  1287                           ;main_M.c: 143:        PORTCbits.RC2 = 1;
  1288     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1289     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1290     069B  1507               	bsf	7,2	;volatile
  1291     069C                     l1550:
  1292                           
  1293                           ;main_M.c: 145:       VAL2_C = (VAL2/100);
  1294     069C  3064               	movlw	100
  1295     069D  00F0               	movwf	___awdiv@divisor
  1296     069E  3000               	movlw	0
  1297     069F  00F1               	movwf	___awdiv@divisor+1
  1298     06A0  0855               	movf	main@VAL2,w
  1299     06A1  00AD               	movwf	??_main
  1300     06A2  01AE               	clrf	??_main+1
  1301     06A3  082D               	movf	??_main,w
  1302     06A4  00F2               	movwf	___awdiv@dividend
  1303     06A5  082E               	movf	??_main+1,w
  1304     06A6  00F3               	movwf	___awdiv@dividend+1
  1305     06A7  120A  118A  2415  120A  118A  	fcall	___awdiv
  1306     06AC  0870               	movf	?___awdiv,w
  1307     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1308     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1309     06AF  00CF               	movwf	main@VAL2_C
  1310     06B0                     l1552:
  1311                           
  1312                           ;main_M.c: 146:       VAL2_D = (VAL2/10)%10;
  1313     06B0  300A               	movlw	10
  1314     06B1  00F9               	movwf	___awmod@divisor
  1315     06B2  3000               	movlw	0
  1316     06B3  00FA               	movwf	___awmod@divisor+1
  1317     06B4  300A               	movlw	10
  1318     06B5  00F0               	movwf	___awdiv@divisor
  1319     06B6  3000               	movlw	0
  1320     06B7  00F1               	movwf	___awdiv@divisor+1
  1321     06B8  0855               	movf	main@VAL2,w
  1322     06B9  00AD               	movwf	??_main
  1323     06BA  01AE               	clrf	??_main+1
  1324     06BB  082D               	movf	??_main,w
  1325     06BC  00F2               	movwf	___awdiv@dividend
  1326     06BD  082E               	movf	??_main+1,w
  1327     06BE  00F3               	movwf	___awdiv@dividend+1
  1328     06BF  120A  118A  2415  120A  118A  	fcall	___awdiv
  1329     06C4  0871               	movf	?___awdiv+1,w
  1330     06C5  00FC               	movwf	___awmod@dividend+1
  1331     06C6  0870               	movf	?___awdiv,w
  1332     06C7  00FB               	movwf	___awmod@dividend
  1333     06C8  120A  118A  235D  120A  118A  	fcall	___awmod
  1334     06CD  0879               	movf	?___awmod,w
  1335     06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1336     06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1337     06D0  00CE               	movwf	main@VAL2_D
  1338     06D1                     l1554:
  1339                           
  1340                           ;main_M.c: 147:       VAL2_U = VAL2%10;
  1341     06D1  300A               	movlw	10
  1342     06D2  00F9               	movwf	___awmod@divisor
  1343     06D3  3000               	movlw	0
  1344     06D4  00FA               	movwf	___awmod@divisor+1
  1345     06D5  0855               	movf	main@VAL2,w
  1346     06D6  00AD               	movwf	??_main
  1347     06D7  01AE               	clrf	??_main+1
  1348     06D8  082D               	movf	??_main,w
  1349     06D9  00FB               	movwf	___awmod@dividend
  1350     06DA  082E               	movf	??_main+1,w
  1351     06DB  00FC               	movwf	___awmod@dividend+1
  1352     06DC  120A  118A  235D  120A  118A  	fcall	___awmod
  1353     06E1  0879               	movf	?___awmod,w
  1354     06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1355     06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1356     06E4  00CD               	movwf	main@VAL2_U
  1357     06E5                     l1556:
  1358                           
  1359                           ;main_M.c: 149:       sprintf(ADC2, "%u", VAL2_C);
  1360     06E5  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1361     06E6  00A0               	movwf	sprintf@f
  1362     06E7  084F               	movf	main@VAL2_C,w
  1363     06E8  00AD               	movwf	??_main
  1364     06E9  01AE               	clrf	??_main+1
  1365     06EA  082D               	movf	??_main,w
  1366     06EB  00A1               	movwf	?_sprintf+1
  1367     06EC  082E               	movf	??_main+1,w
  1368     06ED  00A2               	movwf	?_sprintf+2
  1369     06EE  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1370     06EF  120A  118A  247C  120A  118A  	fcall	_sprintf
  1371     06F4                     l1558:
  1372                           
  1373                           ;main_M.c: 150:       Lcd_Set_Cursor_4bits(2,7);
  1374     06F4  3007               	movlw	7
  1375     06F5  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1376     06F6  3002               	movlw	2
  1377     06F7  120A  118A  2317  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1378     06FC                     l1560:
  1379                           
  1380                           ;main_M.c: 151:       Lcd_Write_String_4bits(ADC2);
  1381     06FC  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1382     06FD  00F5               	movwf	Lcd_Write_String_4bits@a
  1383     06FE  3000               	movlw	0
  1384     06FF  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1385     0700  120A  118A  2291  120A  118A  	fcall	_Lcd_Write_String_4bits
  1386     0705                     l1562:
  1387                           
  1388                           ;main_M.c: 153:       sprintf(ADC2, "%u", VAL2_D);
  1389     0705  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1390     0706  1283               	bcf	3,5	;RP0=0, select bank0
  1391     0707  1303               	bcf	3,6	;RP1=0, select bank0
  1392     0708  00A0               	movwf	sprintf@f
  1393     0709  084E               	movf	main@VAL2_D,w
  1394     070A  00AD               	movwf	??_main
  1395     070B  01AE               	clrf	??_main+1
  1396     070C  082D               	movf	??_main,w
  1397     070D  00A1               	movwf	?_sprintf+1
  1398     070E  082E               	movf	??_main+1,w
  1399     070F  00A2               	movwf	?_sprintf+2
  1400     0710  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1401     0711  120A  118A  247C  120A  118A  	fcall	_sprintf
  1402     0716                     l1564:
  1403                           
  1404                           ;main_M.c: 154:       Lcd_Set_Cursor_4bits(2,8);
  1405     0716  3008               	movlw	8
  1406     0717  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1407     0718  3002               	movlw	2
  1408     0719  120A  118A  2317  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1409     071E                     l1566:
  1410                           
  1411                           ;main_M.c: 155:       Lcd_Write_String_4bits(ADC2);
  1412     071E  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1413     071F  00F5               	movwf	Lcd_Write_String_4bits@a
  1414     0720  3000               	movlw	0
  1415     0721  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1416     0722  120A  118A  2291  120A  118A  	fcall	_Lcd_Write_String_4bits
  1417     0727                     l1568:
  1418                           
  1419                           ;main_M.c: 157:       sprintf(ADC2, "%u", VAL2_U);
  1420     0727  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1421     0728  1283               	bcf	3,5	;RP0=0, select bank0
  1422     0729  1303               	bcf	3,6	;RP1=0, select bank0
  1423     072A  00A0               	movwf	sprintf@f
  1424     072B  084D               	movf	main@VAL2_U,w
  1425     072C  00AD               	movwf	??_main
  1426     072D  01AE               	clrf	??_main+1
  1427     072E  082D               	movf	??_main,w
  1428     072F  00A1               	movwf	?_sprintf+1
  1429     0730  082E               	movf	??_main+1,w
  1430     0731  00A2               	movwf	?_sprintf+2
  1431     0732  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1432     0733  120A  118A  247C  120A  118A  	fcall	_sprintf
  1433     0738                     l1570:
  1434                           
  1435                           ;main_M.c: 158:       Lcd_Set_Cursor_4bits(2,9);
  1436     0738  3009               	movlw	9
  1437     0739  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1438     073A  3002               	movlw	2
  1439     073B  120A  118A  2317  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1440     0740                     l1572:
  1441                           
  1442                           ;main_M.c: 159:       Lcd_Write_String_4bits(ADC2);
  1443     0740  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1444     0741  00F5               	movwf	Lcd_Write_String_4bits@a
  1445     0742  3000               	movlw	0
  1446     0743  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1447     0744  120A  118A  2291  120A  118A  	fcall	_Lcd_Write_String_4bits
  1448     0749                     l1574:
  1449                           
  1450                           ;main_M.c: 161:       CONT_C = (CONT/100);
  1451     0749  3064               	movlw	100
  1452     074A  00F0               	movwf	___awdiv@divisor
  1453     074B  3000               	movlw	0
  1454     074C  00F1               	movwf	___awdiv@divisor+1
  1455     074D  1283               	bcf	3,5	;RP0=0, select bank0
  1456     074E  1303               	bcf	3,6	;RP1=0, select bank0
  1457     074F  0856               	movf	main@CONT,w
  1458     0750  00AD               	movwf	??_main
  1459     0751  01AE               	clrf	??_main+1
  1460     0752  082D               	movf	??_main,w
  1461     0753  00F2               	movwf	___awdiv@dividend
  1462     0754  082E               	movf	??_main+1,w
  1463     0755  00F3               	movwf	___awdiv@dividend+1
  1464     0756  120A  118A  2415  120A  118A  	fcall	___awdiv
  1465     075B  0870               	movf	?___awdiv,w
  1466     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1467     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1468     075E  00D2               	movwf	main@CONT_C
  1469     075F                     l1576:
  1470                           
  1471                           ;main_M.c: 162:       CONT_D = (CONT/10)%10;
  1472     075F  300A               	movlw	10
  1473     0760  00F9               	movwf	___awmod@divisor
  1474     0761  3000               	movlw	0
  1475     0762  00FA               	movwf	___awmod@divisor+1
  1476     0763  300A               	movlw	10
  1477     0764  00F0               	movwf	___awdiv@divisor
  1478     0765  3000               	movlw	0
  1479     0766  00F1               	movwf	___awdiv@divisor+1
  1480     0767  0856               	movf	main@CONT,w
  1481     0768  00AD               	movwf	??_main
  1482     0769  01AE               	clrf	??_main+1
  1483     076A  082D               	movf	??_main,w
  1484     076B  00F2               	movwf	___awdiv@dividend
  1485     076C  082E               	movf	??_main+1,w
  1486     076D  00F3               	movwf	___awdiv@dividend+1
  1487     076E  120A  118A  2415  120A  118A  	fcall	___awdiv
  1488     0773  0871               	movf	?___awdiv+1,w
  1489     0774  00FC               	movwf	___awmod@dividend+1
  1490     0775  0870               	movf	?___awdiv,w
  1491     0776  00FB               	movwf	___awmod@dividend
  1492     0777  120A  118A  235D  120A  118A  	fcall	___awmod
  1493     077C  0879               	movf	?___awmod,w
  1494     077D  1283               	bcf	3,5	;RP0=0, select bank0
  1495     077E  1303               	bcf	3,6	;RP1=0, select bank0
  1496     077F  00D1               	movwf	main@CONT_D
  1497     0780                     l1578:
  1498                           
  1499                           ;main_M.c: 163:       CONT_U = CONT%10;
  1500     0780  300A               	movlw	10
  1501     0781  00F9               	movwf	___awmod@divisor
  1502     0782  3000               	movlw	0
  1503     0783  00FA               	movwf	___awmod@divisor+1
  1504     0784  0856               	movf	main@CONT,w
  1505     0785  00AD               	movwf	??_main
  1506     0786  01AE               	clrf	??_main+1
  1507     0787  082D               	movf	??_main,w
  1508     0788  00FB               	movwf	___awmod@dividend
  1509     0789  082E               	movf	??_main+1,w
  1510     078A  00FC               	movwf	___awmod@dividend+1
  1511     078B  120A  118A  235D  120A  118A  	fcall	___awmod
  1512     0790  0879               	movf	?___awmod,w
  1513     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1514     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1515     0793  00D0               	movwf	main@CONT_U
  1516     0794                     l1580:
  1517                           
  1518                           ;main_M.c: 165:       sprintf(CONT_S, "%u", CONT_C);
  1519     0794  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1520     0795  00A0               	movwf	sprintf@f
  1521     0796  0852               	movf	main@CONT_C,w
  1522     0797  00AD               	movwf	??_main
  1523     0798  01AE               	clrf	??_main+1
  1524     0799  082D               	movf	??_main,w
  1525     079A  00A1               	movwf	?_sprintf+1
  1526     079B  082E               	movf	??_main+1,w
  1527     079C  00A2               	movwf	?_sprintf+2
  1528     079D  3041               	movlw	(low (main@CONT_S| 0))& (0+255)
  1529     079E  120A  118A  247C  120A  118A  	fcall	_sprintf
  1530     07A3                     l1582:
  1531                           
  1532                           ;main_M.c: 166:       Lcd_Set_Cursor_4bits(2,13);
  1533     07A3  300D               	movlw	13
  1534     07A4  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1535     07A5  3002               	movlw	2
  1536     07A6  120A  118A  2317  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1537     07AB                     l1584:
  1538                           
  1539                           ;main_M.c: 167:       Lcd_Write_String_4bits(CONT_S);
  1540     07AB  3041               	movlw	(low (main@CONT_S| 0))& (0+255)
  1541     07AC  00F5               	movwf	Lcd_Write_String_4bits@a
  1542     07AD  3000               	movlw	0
  1543     07AE  00F6               	movwf	Lcd_Write_String_4bits@a+1
