

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:16:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         1       0       0       0       0
   852 ;;      Temps:          1       0       0       0       0
   853 ;;      Totals:         2       0       0       0       0
   854 ;;Total ram usage:        2 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 3
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_setup
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864     00EB                     _setupINTOSC:	
   865                           ;psect for function _setupINTOSC
   866                           
   867                           
   868                           ;incstack = 0
   869                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   870                           ;setupINTOSC@F stored from wreg
   871     00EB  00F4               	movwf	setupINTOSC@F
   872     00EC                     l714:
   873                           
   874                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
   875     00EC  0874               	movf	setupINTOSC@F,w
   876     00ED  00F3               	movwf	??_setupINTOSC
   877     00EE  0EF3               	swapf	??_setupINTOSC,f
   878     00EF  1683               	bsf	3,5	;RP0=1, select bank1
   879     00F0  1303               	bcf	3,6	;RP1=0, select bank1
   880     00F1  080F               	movf	15,w	;volatile
   881     00F2  0673               	xorwf	??_setupINTOSC,w
   882     00F3  398F               	andlw	-113
   883     00F4  0673               	xorwf	??_setupINTOSC,w
   884     00F5  008F               	movwf	15	;volatile
   885     00F6                     l716:
   886                           
   887                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
   888     00F6  140F               	bsf	15,0	;volatile
   889     00F7                     l5:
   890     00F7  0008               	return
   891     00F8                     __end_of_setupINTOSC:
   892                           
   893                           	psect	text4
   894     0053                     __ptext4:	
   895 ;; *************** function _setupADC *****************
   896 ;; Defined at:
   897 ;;		line 13 in file "configADC.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  canal           1    wreg     unsigned char 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  canal           1    4[COMMON] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, status,2, status,0
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         1       0       0       0       0
   913 ;;      Temps:          1       0       0       0       0
   914 ;;      Totals:         2       0       0       0       0
   915 ;;Total ram usage:        2 bytes
   916 ;; Hardware stack levels used: 1
   917 ;; Hardware stack levels required when called: 3
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_setup
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925     0053                     _setupADC:	
   926                           ;psect for function _setupADC
   927                           
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   931                           ;setupADC@canal stored from wreg
   932     0053  00F4               	movwf	setupADC@canal
   933     0054                     l730:
   934                           
   935                           ;configADC.c: 17:     if(canal == 0)
   936     0054  0874               	movf	setupADC@canal,w
   937     0055  1D03               	btfss	3,2
   938     0056  2858               	goto	u31
   939     0057  2859               	goto	u30
   940     0058                     u31:
   941     0058  285F               	goto	l734
   942     0059                     u30:
   943     0059                     l732:
   944                           
   945                           ;configADC.c: 18:     {;configADC.c: 19:     TRISAbits.TRISA0 = 1;
   946     0059  1683               	bsf	3,5	;RP0=1, select bank1
   947     005A  1303               	bcf	3,6	;RP1=0, select bank1
   948     005B  1405               	bsf	5,0	;volatile
   949                           
   950                           ;configADC.c: 20:     ANSELbits.ANS0 = 1;
   951     005C  1683               	bsf	3,5	;RP0=1, select bank3
   952     005D  1703               	bsf	3,6	;RP1=1, select bank3
   953     005E  1408               	bsf	8,0	;volatile
   954     005F                     l734:
   955                           
   956                           ;configADC.c: 23:     if(canal == 1)
   957     005F  0374               	decf	setupADC@canal,w
   958     0060  1D03               	btfss	3,2
   959     0061  2863               	goto	u41
   960     0062  2864               	goto	u40
   961     0063                     u41:
   962     0063  286A               	goto	l55
   963     0064                     u40:
   964     0064                     l736:
   965                           
   966                           ;configADC.c: 24:     {;configADC.c: 25:     TRISAbits.TRISA1 = 1;
   967     0064  1683               	bsf	3,5	;RP0=1, select bank1
   968     0065  1303               	bcf	3,6	;RP1=0, select bank1
   969     0066  1485               	bsf	5,1	;volatile
   970                           
   971                           ;configADC.c: 26:     ANSELbits.ANS1 = 1;
   972     0067  1683               	bsf	3,5	;RP0=1, select bank3
   973     0068  1703               	bsf	3,6	;RP1=1, select bank3
   974     0069  1488               	bsf	8,1	;volatile
   975     006A                     l55:	
   976                           ;configADC.c: 27:     }
   977                           
   978                           
   979                           ;configADC.c: 31:     ADCON0bits.ADCS0 = 1;
   980     006A  1283               	bcf	3,5	;RP0=0, select bank0
   981     006B  1303               	bcf	3,6	;RP1=0, select bank0
   982     006C  171F               	bsf	31,6	;volatile
   983                           
   984                           ;configADC.c: 32:     ADCON0bits.ADCS1 = 0;
   985     006D  139F               	bcf	31,7	;volatile
   986                           
   987                           ;configADC.c: 34:     ADCON1bits.VCFG0 = 0;
   988     006E  1683               	bsf	3,5	;RP0=1, select bank1
   989     006F  1303               	bcf	3,6	;RP1=0, select bank1
   990     0070  121F               	bcf	31,4	;volatile
   991                           
   992                           ;configADC.c: 35:     ADCON1bits.VCFG1 = 0;
   993     0071  129F               	bcf	31,5	;volatile
   994                           
   995                           ;configADC.c: 37:     ADCON1bits.ADFM = 0;
   996     0072  139F               	bcf	31,7	;volatile
   997                           
   998                           ;configADC.c: 39:     ADCON0bits.CHS0 = 0;
   999     0073  1283               	bcf	3,5	;RP0=0, select bank0
  1000     0074  1303               	bcf	3,6	;RP1=0, select bank0
  1001     0075  111F               	bcf	31,2	;volatile
  1002                           
  1003                           ;configADC.c: 40:     ADCON0bits.CHS1 = 0;
  1004     0076  119F               	bcf	31,3	;volatile
  1005                           
  1006                           ;configADC.c: 41:     ADCON0bits.CHS2 = 0;
  1007     0077  121F               	bcf	31,4	;volatile
  1008                           
  1009                           ;configADC.c: 42:     ADCON0bits.CHS3 = 0;
  1010     0078  129F               	bcf	31,5	;volatile
  1011                           
  1012                           ;configADC.c: 44:     ADCON0bits.ADON = 1;
  1013     0079  141F               	bsf	31,0	;volatile
  1014     007A                     l738:
  1015                           
  1016                           ;configADC.c: 46:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1017     007A  3021               	movlw	33
  1018     007B  00F3               	movwf	??_setupADC
  1019     007C                     u117:
  1020     007C  0BF3               	decfsz	??_setupADC,f
  1021     007D  287C               	goto	u117
  1022     007E                     l56:
  1023     007E  0008               	return
  1024     007F                     __end_of_setupADC:
  1025                           
  1026                           	psect	text5
  1027     0013                     __ptext5:	
  1028 ;; *************** function _readADC *****************
  1029 ;; Defined at:
  1030 ;;		line 49 in file "configADC.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  canal           1    wreg     unsigned char 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  canal           1    5[COMMON] unsigned char 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       0       0       0       0
  1045 ;;      Locals:         1       0       0       0       0
  1046 ;;      Temps:          2       0       0       0       0
  1047 ;;      Totals:         3       0       0       0       0
  1048 ;;Total ram usage:        3 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 3
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_main
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058     0013                     _readADC:	
  1059                           ;psect for function _readADC
  1060                           
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1064                           ;readADC@canal stored from wreg
  1065     0013  00F5               	movwf	readADC@canal
  1066     0014                     l748:
  1067                           
  1068                           ;configADC.c: 51:     if(canal == 0)
  1069     0014  0875               	movf	readADC@canal,w
  1070     0015  1D03               	btfss	3,2
  1071     0016  2818               	goto	u51
  1072     0017  2819               	goto	u50
  1073     0018                     u51:
  1074     0018  2832               	goto	l758
  1075     0019                     u50:
  1076     0019                     l750:
  1077                           
  1078                           ;configADC.c: 52:     {;configADC.c: 53:     ADCON0bits.CHS = 0b0000;
  1079     0019  30C3               	movlw	-61
  1080     001A  1283               	bcf	3,5	;RP0=0, select bank0
  1081     001B  1303               	bcf	3,6	;RP1=0, select bank0
  1082     001C  059F               	andwf	31,f	;volatile
  1083     001D                     l752:
  1084                           
  1085                           ;configADC.c: 55:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1086     001D  3021               	movlw	33
  1087     001E  00F3               	movwf	??_readADC
  1088     001F                     u127:
  1089     001F  0BF3               	decfsz	??_readADC,f
  1090     0020  281F               	goto	u127
  1091     0021                     l754:
  1092                           
  1093                           ;configADC.c: 57:     ADCON0bits.GO = 1;
  1094     0021  1283               	bcf	3,5	;RP0=0, select bank0
  1095     0022  1303               	bcf	3,6	;RP1=0, select bank0
  1096     0023  149F               	bsf	31,1	;volatile
  1097     0024                     l60:	
  1098                           ;configADC.c: 58:     while (ADCON0bits.GO == 1){};
  1099                           
  1100     0024  189F               	btfsc	31,1	;volatile
  1101     0025  2827               	goto	u61
  1102     0026  2828               	goto	u60
  1103     0027                     u61:
  1104     0027  2824               	goto	l60
  1105     0028                     u60:
  1106     0028                     l62:
  1107                           
  1108                           ;configADC.c: 59:     ADIF = 0;
  1109     0028  130C               	bcf	12,6	;volatile
  1110     0029                     l756:
  1111                           
  1112                           ;configADC.c: 60:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1113     0029  300D               	movlw	13
  1114     002A  00F4               	movwf	??_readADC+1
  1115     002B  30FB               	movlw	251
  1116     002C  00F3               	movwf	??_readADC
  1117     002D                     u137:
  1118     002D  0BF3               	decfsz	??_readADC,f
  1119     002E  282D               	goto	u137
  1120     002F  0BF4               	decfsz	??_readADC+1,f
  1121     0030  282D               	goto	u137
  1122     0031  2832               	nop2
  1123     0032                     l758:
  1124                           
  1125                           ;configADC.c: 63:     if(canal == 1)
  1126     0032  0375               	decf	readADC@canal,w
  1127     0033  1D03               	btfss	3,2
  1128     0034  2836               	goto	u71
  1129     0035  2837               	goto	u70
  1130     0036                     u71:
  1131     0036  2852               	goto	l67
  1132     0037                     u70:
  1133     0037                     l760:
  1134                           
  1135                           ;configADC.c: 64:     {;configADC.c: 65:     ADCON0bits.CHS = 0b0001;
  1136     0037  1283               	bcf	3,5	;RP0=0, select bank0
  1137     0038  1303               	bcf	3,6	;RP1=0, select bank0
  1138     0039  081F               	movf	31,w	;volatile
  1139     003A  39C3               	andlw	-61
  1140     003B  3804               	iorlw	4
  1141     003C  009F               	movwf	31	;volatile
  1142     003D                     l762:
  1143                           
  1144                           ;configADC.c: 67:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1145     003D  3021               	movlw	33
  1146     003E  00F3               	movwf	??_readADC
  1147     003F                     u147:
  1148     003F  0BF3               	decfsz	??_readADC,f
  1149     0040  283F               	goto	u147
  1150     0041                     l764:
  1151                           
  1152                           ;configADC.c: 69:     ADCON0bits.GO = 1;
  1153     0041  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0042  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0043  149F               	bsf	31,1	;volatile
  1156     0044                     l64:	
  1157                           ;configADC.c: 70:     while (ADCON0bits.GO == 1){};
  1158                           
  1159     0044  189F               	btfsc	31,1	;volatile
  1160     0045  2847               	goto	u81
  1161     0046  2848               	goto	u80
  1162     0047                     u81:
  1163     0047  2844               	goto	l64
  1164     0048                     u80:
  1165     0048                     l66:
  1166                           
  1167                           ;configADC.c: 71:     ADIF = 0;
  1168     0048  130C               	bcf	12,6	;volatile
  1169     0049                     l766:
  1170                           
  1171                           ;configADC.c: 72:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1172     0049  300D               	movlw	13
  1173     004A  00F4               	movwf	??_readADC+1
  1174     004B  30FB               	movlw	251
  1175     004C  00F3               	movwf	??_readADC
  1176     004D                     u157:
  1177     004D  0BF3               	decfsz	??_readADC,f
  1178     004E  284D               	goto	u157
  1179     004F  0BF4               	decfsz	??_readADC+1,f
  1180     0050  284D               	goto	u157
  1181     0051  2852               	nop2
  1182     0052                     l67:
  1183     0052  0008               	return
  1184     0053                     __end_of_readADC:
  1185                           
  1186                           	psect	text6
  1187     00A8                     __ptext6:	
  1188 ;; *************** function _isr *****************
  1189 ;; Defined at:
  1190 ;;		line 53 in file "main_S1.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0
  1206 ;;      Temps:          2       0       0       0       0
  1207 ;;      Totals:         2       0       0       0       0
  1208 ;;Total ram usage:        2 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; Hardware stack levels required when called: 2
  1211 ;; This function calls:
  1212 ;;		_spiRead
  1213 ;;		_spiWrite
  1214 ;; This function is called by:
  1215 ;;		Interrupt level 1
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219     00A8                     _isr:	
  1220                           ;psect for function _isr
  1221                           
  1222     00A8                     i1l792:
  1223                           
  1224                           ;main_S1.c: 54:    if(SSPIF == 1){
  1225     00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1226     00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1227     00AA  1D8C               	btfss	12,3	;volatile
  1228     00AB  28AD               	goto	u9_21
  1229     00AC  28AE               	goto	u9_20
  1230     00AD                     u9_21:
  1231     00AD  28BF               	goto	i1l111
  1232     00AE                     u9_20:
  1233     00AE                     i1l794:
  1234                           
  1235                           ;main_S1.c: 55:         PORTD = spiRead();
  1236     00AE  120A  118A  20F8  120A  118A  	fcall	_spiRead
  1237     00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1238     00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1239     00B5  0088               	movwf	8	;volatile
  1240                           
  1241                           ;main_S1.c: 56:         spiWrite(ADRESH);
  1242     00B6  081E               	movf	30,w	;volatile
  1243     00B7  120A  118A  2108  120A  118A  	fcall	_spiWrite
  1244     00BC                     i1l796:
  1245                           
  1246                           ;main_S1.c: 57:         SSPIF = 0;
  1247     00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1248     00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1249     00BE  118C               	bcf	12,3	;volatile
  1250     00BF                     i1l111:
  1251     00BF  0872               	movf	??_isr+1,w
  1252     00C0  008A               	movwf	10
  1253     00C1  0E71               	swapf	??_isr,w
  1254     00C2  0083               	movwf	3
  1255     00C3  0EFE               	swapf	btemp,f
  1256     00C4  0E7E               	swapf	btemp,w
  1257     00C5  0009               	retfie
  1258     00C6                     __end_of_isr:
  1259                           
  1260                           	psect	intentry
  1261     0004                     __pintentry:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1264                           
  1265     0004                     interrupt_function:
  1266     007E                     saved_w	set	btemp
  1267     0004  00FE               	movwf	btemp
  1268     0005  0E03               	swapf	3,w
  1269     0006  00F1               	movwf	??_isr
  1270     0007  080A               	movf	10,w
  1271     0008  00F2               	movwf	??_isr+1
  1272     0009  120A  118A  28A8   	ljmp	_isr
  1273                           
  1274                           	psect	text7
  1275     0108                     __ptext7:	
  1276 ;; *************** function _spiWrite *****************
  1277 ;; Defined at:
  1278 ;;		line 34 in file "configSPI.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  dat             1    wreg     unsigned char 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;  dat             1    0[COMMON] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       0       0       0       0
  1293 ;;      Locals:         1       0       0       0       0
  1294 ;;      Temps:          0       0       0       0       0
  1295 ;;      Totals:         1       0       0       0       0
  1296 ;;Total ram usage:        1 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_isr
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305     0108                     _spiWrite:	
  1306                           ;psect for function _spiWrite
  1307                           
  1308                           
  1309                           ;incstack = 0
  1310                           ; Regs used in _spiWrite: [wreg]
  1311                           ;spiWrite@dat stored from wreg
  1312     0108  00F0               	movwf	spiWrite@dat
  1313     0109                     i1l740:
  1314                           
  1315                           ;configSPI.c: 34: void spiWrite(char dat);configSPI.c: 35: {;configSPI.c: 36:     SSPBUF
      +                           = dat;
  1316     0109  0870               	movf	spiWrite@dat,w
  1317     010A  1283               	bcf	3,5	;RP0=0, select bank0
  1318     010B  1303               	bcf	3,6	;RP1=0, select bank0
  1319     010C  0093               	movwf	19	;volatile
  1320     010D                     i1l31:
  1321     010D  0008               	return
  1322     010E                     __end_of_spiWrite:
  1323                           
  1324                           	psect	text8
  1325     00F8                     __ptext8:	
  1326 ;; *************** function _spiRead *****************
  1327 ;; Defined at:
  1328 ;;		line 47 in file "configSPI.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      unsigned char 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0
  1345 ;;      Totals:         0       0       0       0       0
  1346 ;;Total ram usage:        0 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 1
  1349 ;; This function calls:
  1350 ;;		_spiReceiveWait
  1351 ;; This function is called by:
  1352 ;;		_isr
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356     00F8                     _spiRead:	
  1357                           ;psect for function _spiRead
  1358                           
  1359     00F8                     i1l742:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1362                           
  1363                           
  1364                           ;configSPI.c: 49:     spiReceiveWait();
  1365     00F8  120A  118A  2101  120A  118A  	fcall	_spiReceiveWait
  1366     00FD                     i1l744:
  1367                           
  1368                           ;configSPI.c: 50:     return(SSPBUF);
  1369     00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1370     00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1371     00FF  0813               	movf	19,w	;volatile
  1372     0100                     i1l39:
  1373     0100  0008               	return
  1374     0101                     __end_of_spiRead:
  1375                           
  1376                           	psect	text9
  1377     0101                     __ptext9:	
  1378 ;; *************** function _spiReceiveWait *****************
  1379 ;; Defined at:
  1380 ;;		line 29 in file "configSPI.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;		None
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		None
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       0       0       0       0
  1395 ;;      Locals:         0       0       0       0       0
  1396 ;;      Temps:          0       0       0       0       0
  1397 ;;      Totals:         0       0       0       0       0
  1398 ;;Total ram usage:        0 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_spiRead
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407     0101                     _spiReceiveWait:	
  1408                           ;psect for function _spiReceiveWait
  1409                           
  1410     0101                     i1l728:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _spiReceiveWait: []
  1413                           
  1414     0101                     i1l25:	
  1415                           ;configSPI.c: 31:     while ( !SSPSTATbits.BF );
  1416                           
  1417     0101  1683               	bsf	3,5	;RP0=1, select bank1
  1418     0102  1303               	bcf	3,6	;RP1=0, select bank1
  1419     0103  1C14               	btfss	20,0	;volatile
  1420     0104  2906               	goto	u2_21
  1421     0105  2907               	goto	u2_20
  1422     0106                     u2_21:
  1423     0106  2901               	goto	i1l25
  1424     0107                     u2_20:
  1425     0107                     i1l28:
  1426     0107  0008               	return
  1427     0108                     __end_of_spiReceiveWait:
  1428     007E                     btemp	set	126	;btemp
  1429     007E                     wtemp0	set	126
  1430                           
  1431                           	psect	idloc
  1432                           
  1433                           ;Config register IDLOC0 @ 0x2000
  1434                           ;	unspecified, using default values
  1435     2000                     	org	8192
  1436     2000  3FFF               	dw	16383
  1437                           
  1438                           ;Config register IDLOC1 @ 0x2001
  1439                           ;	unspecified, using default values
  1440     2001                     	org	8193
  1441     2001  3FFF               	dw	16383
  1442                           
  1443                           ;Config register IDLOC2 @ 0x2002
  1444                           ;	unspecified, using default values
  1445     2002                     	org	8194
  1446     2002  3FFF               	dw	16383
  1447                           
  1448                           ;Config register IDLOC3 @ 0x2003
  1449                           ;	unspecified, using default values
  1450     2003                     	org	8195
  1451     2003  3FFF               	dw	16383
  1452                           
  1453                           	psect	config
  1454                           
  1455                           ;Config register CONFIG1 @ 0x2007
  1456                           ;	Oscillator Selection bits
  1457                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1458                           ;	Watchdog Timer Enable bit
  1459                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1460                           ;	Power-up Timer Enable bit
  1461                           ;	PWRTE = OFF, PWRT disabled
  1462                           ;	RE3/MCLR pin function select bit
  1463                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1464                           ;	Code Protection bit
  1465                           ;	CP = OFF, Program memory code protection is disabled
  1466                           ;	Data Code Protection bit
  1467                           ;	CPD = OFF, Data memory code protection is disabled
  1468                           ;	Brown Out Reset Selection bits
  1469                           ;	BOREN = OFF, BOR disabled
  1470                           ;	Internal External Switchover bit
  1471                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1472                           ;	Fail-Safe Clock Monitor Enabled bit
  1473                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1474                           ;	Low Voltage Programming Enable bit
  1475                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1476                           ;	In-Circuit Debugger Mode bit
  1477                           ;	DEBUG = 0x1, unprogramme  1478     2007                     	org	8199
  1479     2007  20D4               	dw	8404
  1480                           
  1481                           ;Config register CONFIG2 @ 0x2008
  1482                           ;	Brown-out Reset Selection bit
  1483                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1484                           ;	Flash Program Memory Self Write Enable bits
  1485                           ;	WRT = OFF, Write protection off
  1486     2008                     	org	8200
  1487     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     435
                            _readADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     405
                           _setupADC
                        _setupINTOSC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _setupADC                                             2     2      0      30
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _readADC                                              3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
