

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Feb 06 00:04:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   840                           	psect	text2
   841     01BB                     __ptext2:	
   842 ;; *************** function _spiInit *****************
   843 ;; Defined at:
   844 ;;		line 12 in file "configSPI.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  sType           1    wreg     enum E1292
   847 ;;  sDataSample     1    0[BANK0 ] enum E1300
   848 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   849 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  sType           1    3[BANK0 ] enum E1292
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, status,2, status,0
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       3       0       0       0
   862 ;;      Locals:         0       1       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         0       4       0       0       0
   865 ;;Total ram usage:        4 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; Hardware stack levels required when called: 3
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_setup
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     01BB                     _spiInit:	
   876                           ;psect for function _spiInit
   877                           
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   881                           ;spiInit@sType stored from wreg
   882     01BB  1283               	bcf	3,5	;RP0=0, select bank0
   883     01BC  1303               	bcf	3,6	;RP1=0, select bank0
   884     01BD  00A3               	movwf	spiInit@sType
   885     01BE                     l1087:
   886                           
   887                           ;configSPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);configSPI.c: 13: {;configSPI.c: 14:     
      +                          TRISC5 = 0;
   888     01BE  1683               	bsf	3,5	;RP0=1, select bank1
   889     01BF  1303               	bcf	3,6	;RP1=0, select bank1
   890     01C0  1287               	bcf	7,5	;volatile
   891                           
   892                           ;configSPI.c: 15:     if(sType & 0b00000100)
   893     01C1  1283               	bcf	3,5	;RP0=0, select bank0
   894     01C2  1303               	bcf	3,6	;RP1=0, select bank0
   895     01C3  1D23               	btfss	spiInit@sType,2
   896     01C4  29C6               	goto	u431
   897     01C5  29C7               	goto	u430
   898     01C6                     u431:
   899     01C6  29CD               	goto	l1093
   900     01C7                     u430:
   901     01C7                     l1089:
   902                           
   903                           ;configSPI.c: 16:     {;configSPI.c: 17:         SSPSTAT = sTransmitEdge;
   904     01C7  0822               	movf	spiInit@sTransmitEdge,w
   905     01C8  1683               	bsf	3,5	;RP0=1, select bank1
   906     01C9  1303               	bcf	3,6	;RP1=0, select bank1
   907     01CA  0094               	movwf	20	;volatile
   908     01CB                     l1091:
   909                           
   910                           ;configSPI.c: 18:         TRISC3 = 1;
   911     01CB  1587               	bsf	7,3	;volatile
   912                           
   913                           ;configSPI.c: 19:     }
   914     01CC  29D3               	goto	l49
   915     01CD                     l1093:
   916                           
   917                           ;configSPI.c: 21:     {;configSPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   918     01CD  0820               	movf	spiInit@sDataSample,w
   919     01CE  0422               	iorwf	spiInit@sTransmitEdge,w
   920     01CF  1683               	bsf	3,5	;RP0=1, select bank1
   921     01D0  1303               	bcf	3,6	;RP1=0, select bank1
   922     01D1  0094               	movwf	20	;volatile
   923     01D2                     l1095:
   924                           
   925                           ;configSPI.c: 23:         TRISC3 = 0;
   926     01D2  1187               	bcf	7,3	;volatile
   927     01D3                     l49:	
   928                           ;configSPI.c: 24:     }
   929                           
   930                           
   931                           ;configSPI.c: 26:     SSPCON = sType | sClockIdle;
   932     01D3  1283               	bcf	3,5	;RP0=0, select bank0
   933     01D4  1303               	bcf	3,6	;RP1=0, select bank0
   934     01D5  0823               	movf	spiInit@sType,w
   935     01D6  0421               	iorwf	spiInit@sClockIdle,w
   936     01D7  0094               	movwf	20	;volatile
   937     01D8                     l50:
   938     01D8  0008               	return
   939     01D9                     __end_of_spiInit:
   940                           
   941                           	psect	text3
   942     01EE                     __ptext3:	
   943 ;; *************** function _setupINTOSC *****************
   944 ;; Defined at:
   945 ;;		line 11 in file "configINTOSC.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  F               1    wreg     enum E1292
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  F               1    1[BANK0 ] enum E1292
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       1       0       0       0
   961 ;;      Temps:          0       1       0       0       0
   962 ;;      Totals:         0       2       0       0       0
   963 ;;Total ram usage:        2 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 3
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_setup
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973     01EE                     _setupINTOSC:	
   974                           ;psect for function _setupINTOSC
   975                           
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   979                           ;setupINTOSC@F stored from wreg
   980     01EE  1283               	bcf	3,5	;RP0=0, select bank0
   981     01EF  1303               	bcf	3,6	;RP1=0, select bank0
   982     01F0  00A1               	movwf	setupINTOSC@F
   983     01F1                     l927:
   984                           
   985                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
   986     01F1  0821               	movf	setupINTOSC@F,w
   987     01F2  00A0               	movwf	??_setupINTOSC
   988     01F3  0EA0               	swapf	??_setupINTOSC,f
   989     01F4  1683               	bsf	3,5	;RP0=1, select bank1
   990     01F5  1303               	bcf	3,6	;RP1=0, select bank1
   991     01F6  080F               	movf	15,w	;volatile
   992     01F7  1283               	bcf	3,5	;RP0=0, select bank0
   993     01F8  1303               	bcf	3,6	;RP1=0, select bank0
   994     01F9  0620               	xorwf	??_setupINTOSC,w
   995     01FA  398F               	andlw	-113
   996     01FB  0620               	xorwf	??_setupINTOSC,w
   997     01FC  1683               	bsf	3,5	;RP0=1, select bank1
   998     01FD  1303               	bcf	3,6	;RP1=0, select bank1
   999     01FE  008F               	movwf	15	;volatile
  1000     01FF                     l929:
  1001                           
  1002                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
  1003     01FF  140F               	bsf	15,0	;volatile
  1004     0200                     l33:
  1005     0200  0008               	return
  1006     0201                     __end_of_setupINTOSC:
  1007                           
  1008                           	psect	text4
  1009     0188                     __ptext4:	
  1010 ;; *************** function _setupADC *****************
  1011 ;; Defined at:
  1012 ;;		line 13 in file "configADC.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  canal           1    wreg     unsigned char 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  canal           1    1[BANK0 ] unsigned char 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  1    wreg      void 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         0       0       0       0       0
  1027 ;;      Locals:         0       1       0       0       0
  1028 ;;      Temps:          0       1       0       0       0
  1029 ;;      Totals:         0       2       0       0       0
  1030 ;;Total ram usage:        2 bytes
  1031 ;; Hardware stack levels used: 1
  1032 ;; Hardware stack levels required when called: 3
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_setup
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040     0188                     _setupADC:	
  1041                           ;psect for function _setupADC
  1042                           
  1043                           
  1044                           ;incstack = 0
  1045                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1046                           ;setupADC@canal stored from wreg
  1047     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1048     0189  1303               	bcf	3,6	;RP1=0, select bank0
  1049     018A  00A1               	movwf	setupADC@canal
  1050     018B                     l917:
  1051                           
  1052                           ;configADC.c: 17:     if(canal == 0)
  1053     018B  0821               	movf	setupADC@canal,w
  1054     018C  1D03               	btfss	3,2
  1055     018D  298F               	goto	u221
  1056     018E  2990               	goto	u220
  1057     018F                     u221:
  1058     018F  2996               	goto	l921
  1059     0190                     u220:
  1060     0190                     l919:
  1061                           
  1062                           ;configADC.c: 18:     {;configADC.c: 19:     TRISAbits.TRISA0 = 1;
  1063     0190  1683               	bsf	3,5	;RP0=1, select bank1
  1064     0191  1303               	bcf	3,6	;RP1=0, select bank1
  1065     0192  1405               	bsf	5,0	;volatile
  1066                           
  1067                           ;configADC.c: 20:     ANSELbits.ANS0 = 1;
  1068     0193  1683               	bsf	3,5	;RP0=1, select bank3
  1069     0194  1703               	bsf	3,6	;RP1=1, select bank3
  1070     0195  1408               	bsf	8,0	;volatile
  1071     0196                     l921:
  1072                           
  1073                           ;configADC.c: 23:     if(canal == 1)
  1074     0196  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0197  1303               	bcf	3,6	;RP1=0, select bank0
  1076     0198  0321               	decf	setupADC@canal,w
  1077     0199  1D03               	btfss	3,2
  1078     019A  299C               	goto	u231
  1079     019B  299D               	goto	u230
  1080     019C                     u231:
  1081     019C  29A3               	goto	l16
  1082     019D                     u230:
  1083     019D                     l923:
  1084                           
  1085                           ;configADC.c: 24:     {;configADC.c: 25:     TRISAbits.TRISA1 = 1;
  1086     019D  1683               	bsf	3,5	;RP0=1, select bank1
  1087     019E  1303               	bcf	3,6	;RP1=0, select bank1
  1088     019F  1485               	bsf	5,1	;volatile
  1089                           
  1090                           ;configADC.c: 26:     ANSELbits.ANS1 = 1;
  1091     01A0  1683               	bsf	3,5	;RP0=1, select bank3
  1092     01A1  1703               	bsf	3,6	;RP1=1, select bank3
  1093     01A2  1488               	bsf	8,1	;volatile
  1094     01A3                     l16:	
  1095                           ;configADC.c: 27:     }
  1096                           
  1097                           
  1098                           ;configADC.c: 31:     ADCON0bits.ADCS0 = 1;
  1099     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  1100     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  1101     01A5  171F               	bsf	31,6	;volatile
  1102                           
  1103                           ;configADC.c: 32:     ADCON0bits.ADCS1 = 0;
  1104     01A6  139F               	bcf	31,7	;volatile
  1105                           
  1106                           ;configADC.c: 34:     ADCON1bits.VCFG0 = 0;
  1107     01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1108     01A8  1303               	bcf	3,6	;RP1=0, select bank1
  1109     01A9  121F               	bcf	31,4	;volatile
  1110                           
  1111                           ;configADC.c: 35:     ADCON1bits.VCFG1 = 0;
  1112     01AA  129F               	bcf	31,5	;volatile
  1113                           
  1114                           ;configADC.c: 37:     ADCON1bits.ADFM = 0;
  1115     01AB  139F               	bcf	31,7	;volatile
  1116                           
  1117                           ;configADC.c: 39:     ADCON0bits.CHS0 = 0;
  1118     01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1119     01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1120     01AE  111F               	bcf	31,2	;volatile
  1121                           
  1122                           ;configADC.c: 40:     ADCON0bits.CHS1 = 0;
  1123     01AF  119F               	bcf	31,3	;volatile
  1124                           
  1125                           ;configADC.c: 41:     ADCON0bits.CHS2 = 0;
  1126     01B0  121F               	bcf	31,4	;volatile
  1127                           
  1128                           ;configADC.c: 42:     ADCON0bits.CHS3 = 0;
  1129     01B1  129F               	bcf	31,5	;volatile
  1130                           
  1131                           ;configADC.c: 44:     ADCON0bits.ADON = 1;
  1132     01B2  141F               	bsf	31,0	;volatile
  1133     01B3                     l925:
  1134                           
  1135                           ;configADC.c: 46:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1136     01B3  3020               	movlw	32
  1137     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1138     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1139     01B6  00A0               	movwf	??_setupADC
  1140     01B7                     u447:
  1141     01B7  0BA0               	decfsz	??_setupADC,f
  1142     01B8  29B7               	goto	u447
  1143     01B9  0000               	nop
  1144     01BA                     l17:
  1145     01BA  0008               	return
  1146     01BB                     __end_of_setupADC:
  1147                           
  1148                           	psect	text5
  1149     00C7                     __ptext5:	
  1150 ;; *************** function _readADC *****************
  1151 ;; Defined at:
  1152 ;;		line 49 in file "configADC.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  canal           1    wreg     unsigned char 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;  canal           1    2[BANK0 ] unsigned char 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      void 
  1159 ;; Registers used:
  1160 ;;		wreg, status,2, status,0
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       1       0       0       0
  1168 ;;      Temps:          0       2       0       0       0
  1169 ;;      Totals:         0       3       0       0       0
  1170 ;;Total ram usage:        3 bytes
  1171 ;; Hardware stack levels used: 1
  1172 ;; Hardware stack levels required when called: 3
  1173 ;; This function calls:
  1174 ;;		Nothing
  1175 ;; This function is called by:
  1176 ;;		_main
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180     00C7                     _readADC:	
  1181                           ;psect for function _readADC
  1182                           
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1186                           ;readADC@canal stored from wreg
  1187     00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1188     00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1189     00C9  00A2               	movwf	readADC@canal
  1190     00CA                     l943:
  1191                           
  1192                           ;configADC.c: 51:     if(canal == 0)
  1193     00CA  0822               	movf	readADC@canal,w
  1194     00CB  1D03               	btfss	3,2
  1195     00CC  28CE               	goto	u261
  1196     00CD  28CF               	goto	u260
  1197     00CE                     u261:
  1198     00CE  28EA               	goto	l953
  1199     00CF                     u260:
  1200     00CF                     l945:
  1201                           
  1202                           ;configADC.c: 52:     {;configADC.c: 53:     ADCON0bits.CHS = 0b0000;
  1203     00CF  30C3               	movlw	-61
  1204     00D0  059F               	andwf	31,f	;volatile
  1205     00D1                     l947:
  1206                           
  1207                           ;configADC.c: 55:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1208     00D1  3020               	movlw	32
  1209     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1210     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1211     00D4  00A0               	movwf	??_readADC
  1212     00D5                     u457:
  1213     00D5  0BA0               	decfsz	??_readADC,f
  1214     00D6  28D5               	goto	u457
  1215     00D7  0000               	nop
  1216     00D8                     l949:
  1217                           
  1218                           ;configADC.c: 57:     ADCON0bits.GO = 1;
  1219     00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1220     00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1221     00DA  149F               	bsf	31,1	;volatile
  1222     00DB                     l21:	
  1223                           ;configADC.c: 58:     while (ADCON0bits.GO == 1){};
  1224                           
  1225     00DB  189F               	btfsc	31,1	;volatile
  1226     00DC  28DE               	goto	u271
  1227     00DD  28DF               	goto	u270
  1228     00DE                     u271:
  1229     00DE  28DB               	goto	l21
  1230     00DF                     u270:
  1231     00DF                     l23:
  1232                           
  1233                           ;configADC.c: 59:     ADIF = 0;
  1234     00DF  130C               	bcf	12,6	;volatile
  1235     00E0                     l951:
  1236                           
  1237                           ;configADC.c: 60:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1238     00E0  300D               	movlw	13
  1239     00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1240     00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1241     00E3  00A1               	movwf	??_readADC+1
  1242     00E4  30FB               	movlw	251
  1243     00E5  00A0               	movwf	??_readADC
  1244     00E6                     u467:
  1245     00E6  0BA0               	decfsz	??_readADC,f
  1246     00E7  28E6               	goto	u467
  1247     00E8  0BA1               	decfsz	??_readADC+1,f
  1248     00E9  28E6               	goto	u467
  1249     00EA                     l953:
  1250                           
  1251                           ;configADC.c: 63:     if(canal == 1)
  1252     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1253     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1254     00EC  0322               	decf	readADC@canal,w
  1255     00ED  1D03               	btfss	3,2
  1256     00EE  28F0               	goto	u281
  1257     00EF  28F1               	goto	u280
  1258     00F0                     u281:
  1259     00F0  290E               	goto	l28
  1260     00F1                     u280:
  1261     00F1                     l955:
  1262                           
  1263                           ;configADC.c: 64:     {;configADC.c: 65:     ADCON0bits.CHS = 0b0001;
  1264     00F1  081F               	movf	31,w	;volatile
  1265     00F2  39C3               	andlw	-61
  1266     00F3  3804               	iorlw	4
  1267     00F4  009F               	movwf	31	;volatile
  1268     00F5                     l957:
  1269                           
  1270                           ;configADC.c: 67:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1271     00F5  3020               	movlw	32
  1272     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1273     00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1274     00F8  00A0               	movwf	??_readADC
  1275     00F9                     u477:
  1276     00F9  0BA0               	decfsz	??_readADC,f
  1277     00FA  28F9               	goto	u477
  1278     00FB  0000               	nop
  1279     00FC                     l959:
  1280                           
  1281                           ;configADC.c: 69:     ADCON0bits.GO = 1;
  1282     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1283     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1284     00FE  149F               	bsf	31,1	;volatile
  1285     00FF                     l25:	
  1286                           ;configADC.c: 70:     while (ADCON0bits.GO == 1){};
  1287                           
  1288     00FF  189F               	btfsc	31,1	;volatile
  1289     0100  2902               	goto	u291
  1290     0101  2903               	goto	u290
  1291     0102                     u291:
  1292     0102  28FF               	goto	l25
  1293     0103                     u290:
  1294     0103                     l27:
  1295                           
  1296                           ;configADC.c: 71:     ADIF = 0;
  1297     0103  130C               	bcf	12,6	;volatile
  1298     0104                     l961:
  1299                           
  1300                           ;configADC.c: 72:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1301     0104  300D               	movlw	13
  1302     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1303     0106  1303               	bcf	3,6	;RP1=0, select bank0
  1304     0107  00A1               	movwf	??_readADC+1
  1305     0108  30FB               	movlw	251
  1306     0109  00A0               	movwf	??_readADC
  1307     010A                     u487:
  1308     010A  0BA0               	decfsz	??_readADC,f
  1309     010B  290A               	goto	u487
  1310     010C  0BA1               	decfsz	??_readADC+1,f
  1311     010D  290A               	goto	u487
  1312     010E                     l28:
  1313     010E  0008               	return
  1314     010F                     __end_of_readADC:
  1315                           
  1316                           	psect	text6
  1317     001A                     __ptext6:	
  1318 ;; *************** function _isr *****************
  1319 ;; Defined at:
  1320 ;;		line 57 in file "main_S2.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;		None
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;		None
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         0       0       0       0       0
  1336 ;;      Temps:          4       0       0       0       0
  1337 ;;      Totals:         4       0       0       0       0
  1338 ;;Total ram usage:        4 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; Hardware stack levels required when called: 2
  1341 ;; This function calls:
  1342 ;;		_spiRead
  1343 ;;		_spiWrite
  1344 ;;		i1_readADC
  1345 ;; This function is called by:
  1346 ;;		Interrupt level 1
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350     001A                     _isr:	
  1351                           ;psect for function _isr
  1352                           
  1353     001A                     i1l1031:
  1354                           
  1355                           ;main_S2.c: 59:    if(SSPIF == 1 && FLAG_B == 0)
  1356     001A  1283               	bcf	3,5	;RP0=0, select bank0
  1357     001B  1303               	bcf	3,6	;RP1=0, select bank0
  1358     001C  1D8C               	btfss	12,3	;volatile
  1359     001D  281F               	goto	u34_21
  1360     001E  2820               	goto	u34_20
  1361     001F                     u34_21:
  1362     001F  2850               	goto	i1l1045
  1363     0020                     u34_20:
  1364     0020                     i1l1033:
  1365     0020  0877               	movf	_FLAG_B,w
  1366     0021  0478               	iorwf	_FLAG_B+1,w
  1367     0022  1D03               	btfss	3,2
  1368     0023  2825               	goto	u35_21
  1369     0024  2826               	goto	u35_20
  1370     0025                     u35_21:
  1371     0025  2850               	goto	i1l1045
  1372     0026                     u35_20:
  1373     0026                     i1l1035:
  1374                           
  1375                           ;main_S2.c: 60:    {;main_S2.c: 61:        readADC(0);
  1376     0026  3000               	movlw	0
  1377     0027  120A  118A  210F  120A  118A  	fcall	i1_readADC
  1378                           
  1379                           ;main_S2.c: 62:        VAL_READ = spiRead();
  1380     002C  120A  118A  2201  120A  118A  	fcall	_spiRead
  1381     0031  00F9               	movwf	_VAL_READ
  1382                           
  1383                           ;main_S2.c: 63:         spiWrite('A');
  1384     0032  3041               	movlw	65
  1385     0033  120A  118A  2211  120A  118A  	fcall	_spiWrite
  1386     0038                     i1l1037:
  1387                           
  1388                           ;main_S2.c: 64:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1389     0038  30C7               	movlw	199
  1390     0039  00F3               	movwf	??_isr
  1391     003A                     u49_27:
  1392     003A  283B               	nop2
  1393     003B  0BF3               	decfsz	??_isr,f
  1394     003C  283A               	goto	u49_27
  1395     003D  283E               	nop2
  1396     003E  283F               	nop2
  1397     003F                     i1l1039:
  1398                           
  1399                           ;main_S2.c: 65:         VAL_READ = spiRead();
  1400     003F  120A  118A  2201  120A  118A  	fcall	_spiRead
  1401     0044  00F9               	movwf	_VAL_READ
  1402     0045                     i1l1041:
  1403                           
  1404                           ;main_S2.c: 66:         spiWrite(ADRESH);
  1405     0045  1283               	bcf	3,5	;RP0=0, select bank0
  1406     0046  1303               	bcf	3,6	;RP1=0, select bank0
  1407     0047  081E               	movf	30,w	;volatile
  1408     0048  120A  118A  2211  120A  118A  	fcall	_spiWrite
  1409     004D                     i1l1043:
  1410                           
  1411                           ;main_S2.c: 68:         SSPIF = 0;
  1412     004D  1283               	bcf	3,5	;RP0=0, select bank0
  1413     004E  1303               	bcf	3,6	;RP1=0, select bank0
  1414     004F  118C               	bcf	12,3	;volatile
  1415     0050                     i1l1045:
  1416                           
  1417                           ;main_S2.c: 71:    if(SSPIF == 1 && FLAG_B == 1)
  1418     0050  1D8C               	btfss	12,3	;volatile
  1419     0051  2853               	goto	u36_21
  1420     0052  2854               	goto	u36_20
  1421     0053                     u36_21:
  1422     0053  2880               	goto	i1l1061
  1423     0054                     u36_20:
  1424     0054                     i1l1047:
  1425     0054  0377               	decf	_FLAG_B,w
  1426     0055  0478               	iorwf	_FLAG_B+1,w
  1427     0056  1D03               	btfss	3,2
  1428     0057  2859               	goto	u37_21
  1429     0058  285A               	goto	u37_20
  1430     0059                     u37_21:
  1431     0059  2880               	goto	i1l1061
  1432     005A                     u37_20:
  1433     005A                     i1l1049:
  1434                           
  1435                           ;main_S2.c: 72:    {;main_S2.c: 73:         VAL_READ = spiRead();
  1436     005A  120A  118A  2201  120A  118A  	fcall	_spiRead
  1437     005F  00F9               	movwf	_VAL_READ
  1438                           
  1439                           ;main_S2.c: 74:         spiWrite('C');
  1440     0060  3043               	movlw	67
  1441     0061  120A  118A  2211  120A  118A  	fcall	_spiWrite
  1442     0066                     i1l1051:
  1443                           
  1444                           ;main_S2.c: 75:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1445     0066  30C7               	movlw	199
  1446     0067  00F3               	movwf	??_isr
  1447     0068                     u50_27:
  1448     0068  2869               	nop2
  1449     0069  0BF3               	decfsz	??_isr,f
  1450     006A  2868               	goto	u50_27
  1451     006B  286C               	nop2
  1452     006C  286D               	nop2
  1453     006D                     i1l1053:
  1454                           
  1455                           ;main_S2.c: 76:         VAL_READ = spiRead();
  1456     006D  120A  118A  2201  120A  118A  	fcall	_spiRead
  1457     0072  00F9               	movwf	_VAL_READ
  1458     0073                     i1l1055:
  1459                           
  1460                           ;main_S2.c: 77:         spiWrite(CONT);
  1461     0073  1283               	bcf	3,5	;RP0=0, select bank0
  1462     0074  1303               	bcf	3,6	;RP1=0, select bank0
  1463     0075  0824               	movf	_CONT,w
  1464     0076  120A  118A  2211  120A  118A  	fcall	_spiWrite
  1465     007B                     i1l1057:
  1466                           
  1467                           ;main_S2.c: 79:         FLAG_B = 0;
  1468     007B  01F7               	clrf	_FLAG_B
  1469     007C  01F8               	clrf	_FLAG_B+1
  1470     007D                     i1l1059:
  1471                           
  1472                           ;main_S2.c: 80:         SSPIF = 0;
  1473     007D  1283               	bcf	3,5	;RP0=0, select bank0
  1474     007E  1303               	bcf	3,6	;RP1=0, select bank0
  1475     007F  118C               	bcf	12,3	;volatile
  1476     0080                     i1l1061:
  1477                           
  1478                           ;main_S2.c: 83:    if (INTCONbits.RBIF == 1)
  1479     0080  1C0B               	btfss	11,0	;volatile
  1480     0081  2883               	goto	u38_21
  1481     0082  2884               	goto	u38_20
  1482     0083                     u38_21:
  1483     0083  28C0               	goto	i1l138
  1484     0084                     u38_20:
  1485     0084                     i1l1063:
  1486                           
